id,nome,bairro,rua,numero,linhas_onibus,telefone
6105feb6-2f58-455a-be11-2ca747be085b,Posto de Saúde Gov. Virgílio Távora,Cristo Redentor,Av. Mons. Hélio Campos,102,"110,120,130,140",(85) 3286-2219
d67cde4d-8ac1-46a6-9702-272ce622271e,Posto de Saúde Graciliano Muniz,Conjunto Esperança,Rua 106,345,"379, 330, 131",(85) 3433-4913
6bf6e925-132b-440a-8674-c4ad5fb632b9,Posto de Saúde Guarany Mont'alverne,Granja Lisboa,Rua Geraldo Barbosa,3230,"333, 325, 823",(85) 3452-2496
2f526be4-9392-45eb-b001-bcc3ad701c6e,Posto de Saúde Gutemberg Braun,Vila Peri,Rua Monsenhor Agostinho,505-443,319,(85) 3452-5199
12d4086f-7d65-47ab-ab32-642145d1b225,Posto de Saúde Hermínia Leitão,Quintino Cunha,Rua General João couto,470,"58, 211",(85) 3433-9741
53ed489b-5ce1-41d9-baf7-1d8942c9fbe1,Posto de Saúde Humberto Bezerra,Antônio Bezerra,Rua Hugo Vítor,51,216,(85) 3212-1920
c296a085-57b6-48a1-a8db-23b6a3330084,Posto de Saúde Hélio Góes Ferreira,Sapiranga,Rua Crisanto Moreira da Rocha,453,"625, 640, 820",(85) 3452-5714
212761fd-e4e9-4a92-b566-8c85f0942b70,Posto de Saúde Irmã Hercília Aragão,São João do Tauape,Rua Frei Vidal,1821,602,(85) 3452-1883
a459fa10-601f-4539-99d7-059059f538f6,Posto de Saúde Ivana de Sousa Paes,Presidente Kennedy,Rua Virgílio Brigido,S/N,"31, 80, 753",(85) 3238-1851
8c77ba67-132f-4e96-9917-bea8b50858bb,Posto de Saúde Jangurussu,Passaré,Rua Estrada do Itaperi,146,"50, 52, 56, 82, 84, 315, 699",(85) 3452-2474
6b1876ae-9aa9-4e99-9b38-d30b211dacac,Posto de Saúde Janival de Almeida Vieira,Passaré,Rua Coelho Garcia,25,"620, 660, 666",(85) 3105-3095
0142ba21-2fac-46e0-9408-7524ad275243,Posto de Saúde José Galba de Araújo,Genibaú,Av. Sen. Fernandes Távora,3161,"316, 356",(85) 3452-6753
ee48381d-b369-4007-86f5-43b42280b19b,Posto de Saúde José Paracampos,Mondubim,Rua Alfredo Mamede,250,"50, 51, 55, 82, 84, 384",(85) 3433-4927
f34af25c-27fc-41dd-bcfb-ea173b523001,Posto de Saúde José Walter,Prefeito José Walter,Av. José de Araujo Lima,1631,"317, 606",(85) 3433-4819
52bc081f-664a-447e-93f8-81b847e23bd0,Posto de Saúde João Machado dos Santos,Planalto Ayrton Senna,Travessa João Henrique,82,"317, 406, 456",
8cf527a1-3be8-4777-82cf-fb8c531601ee,Posto de Saúde João Madeiros de Lima,Vila Velha,Av. Dom Aloísio Lorscheider,S/N,"58, 114, 212",(85) 3452-6646
84f3473b-29b9-4409-8629-cf7c35f0324c,Posto de Saúde Lineu Jucá,Barra do Ceará,Rua Vila Velha II,101,"16, 52, 56, 70, 92, 106, 702, 706, 711",(85) 3452-5888
32e94452-2942-4dc2-a031-a9f05b0ef7d8,Posto de Saúde Luciano Torres de Melo,Manoel Sátiro,Rua Delta,365,362,(85) 3433-4922
6490c58c-84a1-4b4c-a6cb-ff876334307d,Posto de Saúde Luis Albuquerque Mendes,Serrinha,Rua Benjamin Franklin,735,359.405,(85) 3131-7335
0b9a6579-afa5-45d4-9919-ab67b297d0b2,Posto de Saúde Luis Franklin Pereira,Coaçu,Rua Alexandre Vieira,S/N,618,(85) 3433-5969
72c875f2-6dff-4b0b-95b1-21d120639675,Posto de Saúde Luiza Távora,Mondubim,Travessa São josé,940,"340,315, 399, 406, 407, 456, 466, 728",(85) 3433-4916
5f90a66f-81ee-4638-bf8e-01f13d63bbe5,Posto de Saúde Licínio Nunes de Miranda,Quintino Cunha,Rua VI,212-222,211,(85) 3237-8574
7fcacc7c-dab8-41c2-861d-b7cecffd12d9,Posto de Saúde Maciel de Brito,Conjunto Ceará,Rua 602,2,"385, 754",(85) 3452-2486 / 3452-2477
bcede7b0-c1a5-4066-a7dc-c70828803535,Posto de Saúde Manoel Carlos Gouveia,Jardim das Oliveiras,Av. Des. Faustino de Albuquerque,486,21,(85) 3452-6092
26a101a8-a8e5-4f55-b481-81658c56ecb0,Posto de Saúde Maria Aparecida Lima de Almeida,Vila Velha,Av. K,915,212,(85) 3433-9514
28db290e-46ac-4057-8ac1-b423176783e0,Posto de Saúde Maria Cirino Souza,Moura Brasil,Rua da Saudade,364,"16,52, 56, 71, 92, 106, 120, 130, 132, 711, 752",(85) 3212-1325
60d34d6a-0653-4b14-bd8c-97beecab8b59,Posto de Saude Paulo Marcelo Martins Rodrigues,Centro,Rua Vinte e Cinco de Março,607,"73, 77, 78, 901",(85) 3105-1455
25a1bb40-5a44-4b02-be70-1914af9ea601,Posto de Saúde Pedro Celestino,Maraponga,Rua Gastão Justa,215,"313, 353",(85) 3433-4915
8792ddde-6a6b-41b7-8c50-82688c431d6e,Posto de Saúde Pedro Sampaio,Conjunto Palmeiras,Rua Iracema,1516,"629, 660, 712",(85) 3105-1767
ac61f215-2490-49bd-a2a0-837026d44243,Posto de Saude Pio XII,São joão do Tauape,Rua Belisário Távora,S/N,602,(85) 3452-1896
8a6b47ac-ee4e-4839-8498-13f7bb0cc78d,Posto de Saude Posto Miriam Porto,Dionísio Torres,Rua Coronel Jucá,1636,"69, 74, 75, 222, 703, 816, 855",(85) 3452-2315
06926afc-f091-40db-a5d7-50e9b8a61f7b,Posto de Saude Prof. José Rebouças Macambira,Jardim Guanabara,Rua Creuza Rocha,S/N,"58, 212, 213, 115",(85) 3105-1060
7bd790cd-65f3-4184-ae09-87d502561f4b,Posto de Saude Prof. José Sobreira de Amorim,Henrique Jorge,Rua Desembargador Luís Paulino,109,"24, 34, 43, 45, 72, 91, 172, 314, 356, 709, 754",(85) 3488-1271
0d04d7e7-2573-4061-9f44-82303830fea3,Posto de Saude Prof. João Hipólito de Azevedo,Dias Macêdo,Rua Três,88,312,(85) 3105-3200
82c0ab29-0bad-48b0-8f2e-687feaae32cc,Posto de Saude Prof. Luiz Recamonde Capelo,Bonsucesso,Rua Maria Quintela,935,"52, 56, 82, 97",(85) 3488-3252
3b9f31c6-4710-4d1e-8415-91691d7443fe,Posto de Saude Prof. Monteiro de Moraes,Sapiranga Coité,Evilásio Almeida Miranda,391,"610, 611, 625, 820",(85) 3452-6091
9f29166a-d04a-49f6-af3b-ded936bdebc6,Posto de Saúde Professor José Valdevino Carvalho,Itaoca,Rua Guará,S/N,"27, 36, 44, 60, 73, 78, 304, 247, 307, 359, 401, 411, 421, 823",(85) 3131-7338
b3a64a7b-3785-410d-8088-3ed66b65951f,Posto de Saúde Regina Maria da Silva Severino,Canindezinho,Rua Itatiaia,889,382,(85) 3433-5289
76121ac1-1cd5-4a37-ab91-21dcb3cbb7e6,Posto de Saúde Rigoberto Romero,Cidade 2000,Av. das Graviolas,195,"753, 831, 832, 833, 860",(85) 3433-2746
a7053e7b-1c15-4df7-a0ae-fb811ff7e3cf,Posto de Saúde Ronaldo de Albuquerque Ribeiro,Conjunto Ceará/Genibau,Av. I,423-463,"15, 385",(85) 3259-1741
81775791-0811-4261-be95-ea080c0caf32,Posto de Saúde Sandra Maria Faustino,Vicente Pinzon,Rua Josias Paulo de Sousa,167,"804, 905",(85) 3452-5403
ea43b277-9edc-4a7e-acd5-2d9c9a4eab2a,Posto de Saúde Santa Lidúnia,Parque Araxá,Rua Prof. João Bosco,213,"75, 389, 703",(85) 3433-2569
8ab77add-e12b-4df8-ac3f-d5ef82468609,Posto de Saúde Senador Fernandes Távora,Henrique Jorge,Rua Maceió,1354,351,(85) 3488-3254
a6384c49-4ee6-4434-81b6-d5b37cdcb1bc,Posto de Saúde Siqueira,Siqueira,Av. Eng. Luiz Montenegro,485,397,(85) 3105-3342
698a98f5-6be0-49af-bc05-ada08c9894a8,Posto de Saúde Sítio São João,Jangurussu,Rua Verde Cinco,71,"660, 712, 670",(85) 3105-1765
abe65b39-1e3b-43a6-a208-02e83700afc5,Posto de Saúde Teresinha Parente,Lagoa Redonda,Rua Nélson Coelho,209,"627, 697",(85) 3488-3288
6f10b5d9-d6c2-4c4a-a6c7-ea87cee97481,Posto de Saúde Turbay Barreira,Vila União,Rua Gonçalo Souto,420,502,(85) 3272-4055
74734eff-5e04-4c7b-969a-305841ee6f6b,Posto de Saúde Vicentina Campos,Parque Dois Irmãos,Rua B,145,405,(85) 3493-4732
87890a58-2643-4a8d-9a93-c83d9f29342a,Posto de Saúde Waldemar Alcântara,Jóquei Clube,Rua Silveira Filho,903,323,(85) 3488-3253
ae7c0a3a-ff0b-4831-9650-395aaea4431e,Posto de Saúde Waldo Pessoa de Almeida,Barroso,Rua Cap. Hugo Bezerra,75,"75, 82, 107, 274, 638, 650, 665, 1815",(85) 3472-4674
6c17164c-69b3-402d-9ab5-0ad5e71ad2fb,Posto de Saúde Zélia Correia,Planalto Ayrton Senna,"Rua Antônio Pereira,",1495,"406, 456",(85) 3433-4900
1cb7e643-8636-4bd9-8ba8-599c0b187c9b,Unidade de Saúde Escola Frei Tito de Alencar Lima,Antonio Diogo,Tv. José Cláudio Gurgel Costa,100,"752,906, 920",(85) 3265-7933
5b85c970-9574-4c4a-8303-7c4e1350fd08,Unidade de Saúde Escola Maurício Mattos Dourado,Edson Queiroz,Av. Des. Floriano Benevides,391,"806, 816",(85) 3105-1564
